// Continuum's own English UI labels for the GameUI_* tokens the menu uses.
// Shipped in the always-mounted continuum/ layer (lowest priority), so the menu
// reads correctly for EVERY game even before the user adds a valve/ — a real
// valve/resource/gameui_english.txt still overrides this. These are generic UI
// labels authored for Continuum (not copied from any game's localization).
"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"GameUI_Action"				"Action"
		"GameUI_Alternate"			"Alternate"
		"GameUI_Apply"				"Apply"
		"GameUI_Audio"				"Audio"
		"GameUI_AutoAim"			"Auto-Aim"
		"GameUI_AutoaimLabel"			"Crosshair auto-aim"
		"GameUI_Brightness"			"Brightness"
		"GameUI_Cancel"				"Cancel"
		"GameUI_ChangeGame"			"Change Game"
		"GameUI_Console"			"Console"
		"GameUI_Disconnected"			"Disconnected"
		"GameUI_Easy"				"Easy"
		"GameUI_ElapsedTime"			"Elapsed Time"
		"GameUI_EnableVoice"			"Enable Voice"
		"GameUI_EstablishingConnection"		"Establishing connection..."
		"GameUI_ForceGameRestart"		"This change takes effect after a restart."
		"GameUI_Game"				"Game"
		"GameUI_GameMenu_CreateServer"		"Create Server"
		"GameUI_GameMenu_Customize"		"Customize"
		"GameUI_GameMenu_Disconnect"		"Disconnect"
		"GameUI_GameMenu_Quit"			"Quit"
		"GameUI_GameMenu_ResumeGame"		"Resume Game"
		"GameUI_Gamma"				"Gamma"
		"GameUI_Hard"				"Hard"
		"GameUI_HEVSuitVolume"			"HEV Suit Volume"
		"GameUI_HighModels"			"High-Quality Models"
		"GameUI_Joystick"			"Joystick"
		"GameUI_JoystickLabel"			"Enable joystick"
		"GameUI_KeyboardSettingsText"		"Keyboard Settings"
		"GameUI_KeyButton"			"Key / Button"
		"GameUI_Load"				"Load"
		"GameUI_LoadGame"			"Load Game"
		"GameUI_LoadGameHelp"			"Load a previously saved game"
		"GameUI_Map"				"Map"
		"GameUI_MaxPlayers"			"Max Players"
		"GameUI_Medium"				"Medium"
		"GameUI_MouseFilter"			"Mouse Filter"
		"GameUI_MouseFilterLabel"		"Smooth mouse movement"
		"GameUI_MouseLook"			"Mouse Look"
		"GameUI_MouseLookLabel"			"Use the mouse to look"
		"GameUI_MouseSensitivity"		"Mouse Sensitivity"
		"GameUI_MP3Volume"			"Music Volume"
		"GameUI_Multiplayer"			"Multiplayer"
		"GameUI_MultiplayerAdvanced"		"Advanced Multiplayer Options"
		"GameUI_NewGame"			"New Game"
		"GameUI_OK"				"OK"
		"GameUI_Options"			"Options"
		"GameUI_ParseServerInfo"		"Parsing server info..."
		"GameUI_Password"			"Password"
		"GameUI_PasswordPrompt"			"Enter password"
		"GameUI_PlayerName"			"Player Name"
		"GameUI_PlayGame_Alt"			"Play"
		"GameUI_PrecachingResources"		"Precaching resources..."
		"GameUI_QuitConfirmationText"		"Are you sure you want to quit?"
		"GameUI_RandomMap"			"Random Map"
		"GameUI_RawInput"			"Raw Input"
		"GameUI_RawInputLabel"			"Use raw mouse input"
		"GameUI_Renderer"			"Renderer"
		"GameUI_Resolution"			"Resolution"
		"GameUI_ReverseMouse"			"Reverse Mouse"
		"GameUI_ReverseMouseLabel"		"Invert the mouse Y axis"
		"GameUI_Save"				"Save"
		"GameUI_SaveGame"			"Save Game"
		"GameUI_SaveGame_Current"		"Current Save"
		"GameUI_SaveGameHelp"			"Save your current game"
		"GameUI_SaveGame_New"			"New Save"
		"GameUI_SaveGame_NewSavedGame"		"New Saved Game"
		"GameUI_ServerName"			"Server Name"
		"GameUI_SoundEffectVolume"		"Sound Effects Volume"
		"GameUI_SpraypaintImage"		"Spray Image"
		"GameUI_StartingServer"			"Starting server..."
		"GameUI_Time"				"Time"
		"GameUI_TrainingRoom"			"Training Room"
		"GameUI_Type"				"Type"
		"GameUI_UseDefaults"			"Use Defaults"
		"GameUI_Video"				"Video"
		"GameUI_VoiceReceiveVolume"		"Voice Receive Volume"
		"GameUI_VoiceTransmitVolume"		"Voice Transmit Volume"
		"GameUI_VSync"				"Vertical Sync"
	}
}
